collision_pedestrians,rep,brake,pos_x,intersection_offroad,end_point,steer,start_point,pos_y,throttle,intersection_otherlane,collision_vehicles,weather,collision_other,exp_id
0.0,0,0.0,1.5599901676177979,0.0,40,-0.2738224267959595,36,120.02001953125,0.018081367015838623,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5599901676177979,0.0,40,-0.2889591455459595,36,120.02001953125,0.01564142107963562,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5599901676177979,0.0,40,-0.24837546050548553,36,120.02001953125,0.0138816237449646,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5599901676177979,0.0,40,-0.2693457305431366,36,120.02001953125,0.009343773126602173,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5599901676177979,0.0,40,-0.19720380008220673,36,120.02001953125,0.011071532964706421,0.0,0.0,1,0.0,0
0.0,0,0.0,1.560059905052185,0.0,40,-0.11049599200487137,36,120.01969146728516,-0.006021320819854736,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5601072311401367,0.0,40,-0.12796324491500854,36,120.01900482177734,0.003853142261505127,0.0,0.0,1,0.0,0
0.0,0,0.0,1.560071349143982,0.0,40,-0.1276962161064148,36,120.01913452148438,0.010013997554779053,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5600324869155884,0.0,40,-0.16834351420402527,36,120.0194091796875,0.010195612907409668,0.0,0.0,1,0.0,0
0.0,0,0.0,1.559989333152771,0.0,40,-0.20420873165130615,36,120.01962280273438,0.010061591863632202,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5599457025527954,0.0,40,-0.23422716557979584,36,120.01976013183594,0.011476188898086548,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5599088668823242,0.0,40,-0.23855149745941162,36,120.01985931396484,0.012259811162948608,0.0,0.0,1,0.0,0
0.0,0,0.0,1.559883713722229,0.0,40,-0.22306427359580994,36,120.01992797851562,0.010983914136886597,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598691701889038,0.0,40,-0.2111745923757553,36,120.01995849609375,0.01059076189994812,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598613023757935,0.0,40,-0.20706813037395477,36,120.01998138427734,0.01025301218032837,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598403215408325,0.0,40,-0.22836856544017792,36,120.02001953125,0.011365026235580444,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598278045654297,0.0,40,-0.23428338766098022,36,120.0200424194336,0.011285901069641113,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598233938217163,0.0,40,-0.23259016871452332,36,120.02005767822266,0.011689752340316772,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598187446594238,0.0,40,-0.23413829505443573,36,120.02006530761719,0.011364907026290894,0.0,0.0,1,0.0,0
0.0,0,0.0,1.559814453125,0.0,40,-0.21709369122982025,36,120.02006530761719,0.01079702377319336,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598114728927612,0.0,40,-0.21447807550430298,36,120.02007293701172,0.011009514331817627,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598102807998657,0.0,40,-0.22256121039390564,36,120.02007293701172,0.011233270168304443,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598090887069702,0.0,40,-0.24235014617443085,36,120.02008819580078,0.012112796306610107,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598076581954956,0.0,40,-0.24306868016719818,36,120.02008819580078,0.011892646551132202,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598065853118896,0.0,40,-0.2290472388267517,36,120.02008819580078,0.010736942291259766,0.0,0.0,1,0.0,0
0.0,0,0.0,1.559806227684021,0.0,40,-0.21996089816093445,36,120.02008819580078,0.010634064674377441,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598058700561523,0.0,40,-0.252956748008728,36,120.02008819580078,0.012471824884414673,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598053932189941,0.0,40,-0.2505359351634979,36,120.02008819580078,0.012305289506912231,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598052740097046,0.0,40,-0.2414943426847458,36,120.02008819580078,0.01156705617904663,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598047971725464,0.0,40,-0.2537769377231598,36,120.02008819580078,0.01240527629852295,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598047971725464,0.0,40,-0.22018177807331085,36,120.02008819580078,0.011016041040420532,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598047971725464,0.0,40,-0.23220229148864746,36,120.02008819580078,0.01152956485748291,0.0,0.0,1,0.0,0
0.0,0,0.0,1.5598047971725464,0.0,40,-0.24286584556102753,36,120.02008819580078,0.011646687984466553,0.0,0.0,1,0.0,0
